videoId,title,channelId,channelTitle,category,publishDate,collectDate,collectTime,region,viewCount,likeCount,commentCount,publishTime
4_X8nmUaKxI,Thiên Mệnh Anh Hùng | Video Mở Màn Trận Chung Kết Tổng,UChG2EWuXoW7Tgof35WjbsnQ,LoL Esports VN,Gaming,2025-09-21,09:05:25,2025-09-28,00:43:33,VN,4180,89,3
87OVxohmIVA,NHẠC REMIX TIKTOK TRIỆU VIEW - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay - Top 20 Nhạc TikTok Hay 2025,UCPDs5WRe5P-DFW_1EIPqlWQ,Orinn Mix,People & Blogs,2025-09-21,01:53:01,2025-09-28,00:43:33,VN,57654,608,8
hfHRBOC25uU,NHẠC REMIX TIKTOK HOT TREND 2025 - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay🎼Top 25 Remix Thịnh Hành,UCGO3xOdjuKhULFkwwPoE3Mg,H2O Remix,Music,2025-09-20,23:00:45,2025-09-28,00:43:33,VN,271158,0,75
G4asipOAx70,Con Trai VS Con Gái Khi Chơi Minecraft Chung Với Nhau 🤣 #shorts,UC11oTbX26gLAK2lAxfwj2OA,Hoàng ACC,Gaming,2025-09-21,01:59:40,2025-09-28,00:43:33,VN,243062,3228,36
zKYLcyYWdaQ,Cổng Nhân Bản NGHÈO VS GIÀU Trong Minecraft,UCPTt4CynO5PnxvK3Nk76E_w,JackVN,Gaming,2025-09-20,11:01:54,2025-09-28,00:43:33,VN,50941,361,9
RIXgGn-DSBA,Bóc giá em gái sang chảnh đi dạo phố và cái kết,UCrfeVZ3yvA55CY7vhJj0H_g,ViệtCG Team,People & Blogs,2025-09-17,08:46:44,2025-09-28,00:43:33,VN,6454,75,1
NWkbFQ3lohM,Cùng Trâm đi dạo cửa hàng cây cảnh ở Hà Lan nha #shortvideo,UCGdPnraIyIxFotiSNOc2Owg,Trâm Hen Ben,People & Blogs,2025-09-18,12:00:57,2025-09-28,00:43:33,VN,191,2,0
R52MV8mK4FQ,"VAN SON 😊 Hài Xuyên Thế Kỷ 75 - BÀ VỢ THỨ 9 CỦA TUI - Vân Sơn, Bảo Liêm, Quang Minh, Hồng Đào",UCtH2Zug6bEpkxLhnoervTQw,Van Son,Entertainment,2025-09-20,12:00:06,2025-09-28,00:43:33,VN,12226,86,6
3DZOyaZVjtg,cười xỉu quang lê song tấu hài kịch với hoài linh | #shorts,UCNqz53FCc3mUg5NyzHxsXGQ,Quang Lê Official,Music,2025-09-20,12:30:03,2025-09-28,00:43:33,VN,36468,273,3
BvGUyOU-WBY,Bình Luận Tiếng Việt:  GEN vs T1 | Lower Round 3 LCK 2025,UCm0P5i4TNItvgmPCZCGSyYA,LCK Tiếng Việt,Gaming,2025-09-21,11:31:58,2025-09-28,06:01:39,VN,3799968,22573,206
4_X8nmUaKxI,Thiên Mệnh Anh Hùng | Video Mở Màn Trận Chung Kết Tổng,UChG2EWuXoW7Tgof35WjbsnQ,LoL Esports VN,Gaming,2025-09-21,09:05:25,2025-09-28,06:01:39,VN,4180,89,3
87OVxohmIVA,NHẠC REMIX TIKTOK TRIỆU VIEW - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay - Top 20 Nhạc TikTok Hay 2025,UCPDs5WRe5P-DFW_1EIPqlWQ,Orinn Mix,People & Blogs,2025-09-21,01:53:01,2025-09-28,06:01:39,VN,58025,609,8
hfHRBOC25uU,NHẠC REMIX TIKTOK HOT TREND 2025 - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay🎼Top 25 Remix Thịnh Hành,UCGO3xOdjuKhULFkwwPoE3Mg,H2O Remix,Music,2025-09-20,23:00:45,2025-09-28,06:01:39,VN,271722,0,75
G4asipOAx70,Con Trai VS Con Gái Khi Chơi Minecraft Chung Với Nhau 🤣 #shorts,UC11oTbX26gLAK2lAxfwj2OA,Hoàng ACC,Gaming,2025-09-21,01:59:40,2025-09-28,06:01:39,VN,245650,3255,37
zKYLcyYWdaQ,Cổng Nhân Bản NGHÈO VS GIÀU Trong Minecraft,UCPTt4CynO5PnxvK3Nk76E_w,JackVN,Gaming,2025-09-20,11:01:54,2025-09-28,06:01:39,VN,51228,363,9
RIXgGn-DSBA,Bóc giá em gái sang chảnh đi dạo phố và cái kết,UCrfeVZ3yvA55CY7vhJj0H_g,ViệtCG Team,People & Blogs,2025-09-17,08:46:44,2025-09-28,06:01:39,VN,6456,75,1
NWkbFQ3lohM,Cùng Trâm đi dạo cửa hàng cây cảnh ở Hà Lan nha #shortvideo,UCGdPnraIyIxFotiSNOc2Owg,Trâm Hen Ben,People & Blogs,2025-09-18,12:00:57,2025-09-28,06:01:39,VN,191,2,0
R52MV8mK4FQ,"VAN SON 😊 Hài Xuyên Thế Kỷ 75 - BÀ VỢ THỨ 9 CỦA TUI - Vân Sơn, Bảo Liêm, Quang Minh, Hồng Đào",UCtH2Zug6bEpkxLhnoervTQw,Van Son,Entertainment,2025-09-20,12:00:06,2025-09-28,06:01:39,VN,12259,87,6
3DZOyaZVjtg,cười xỉu quang lê song tấu hài kịch với hoài linh | #shorts,UCNqz53FCc3mUg5NyzHxsXGQ,Quang Lê Official,Music,2025-09-20,12:30:03,2025-09-28,06:01:39,VN,36581,276,3
BvGUyOU-WBY,Bình Luận Tiếng Việt:  GEN vs T1 | Lower Round 3 LCK 2025,UCm0P5i4TNItvgmPCZCGSyYA,LCK Tiếng Việt,Gaming,2025-09-21,11:31:58,2025-09-28,12:14:10,VN,3804838,22571,206
4_X8nmUaKxI,Thiên Mệnh Anh Hùng | Video Mở Màn Trận Chung Kết Tổng,UChG2EWuXoW7Tgof35WjbsnQ,LoL Esports VN,Gaming,2025-09-21,09:05:25,2025-09-28,12:14:10,VN,4189,89,3
87OVxohmIVA,NHẠC REMIX TIKTOK TRIỆU VIEW - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay - Top 20 Nhạc TikTok Hay 2025,UCPDs5WRe5P-DFW_1EIPqlWQ,Orinn Mix,People & Blogs,2025-09-21,01:53:01,2025-09-28,12:14:10,VN,58501,610,8
hfHRBOC25uU,NHẠC REMIX TIKTOK HOT TREND 2025 - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay🎼Top 25 Remix Thịnh Hành,UCGO3xOdjuKhULFkwwPoE3Mg,H2O Remix,Music,2025-09-20,23:00:45,2025-09-28,12:14:10,VN,272635,0,75
G4asipOAx70,Con Trai VS Con Gái Khi Chơi Minecraft Chung Với Nhau 🤣 #shorts,UC11oTbX26gLAK2lAxfwj2OA,Hoàng ACC,Gaming,2025-09-21,01:59:40,2025-09-28,12:14:10,VN,247095,3271,37
zKYLcyYWdaQ,Cổng Nhân Bản NGHÈO VS GIÀU Trong Minecraft,UCPTt4CynO5PnxvK3Nk76E_w,JackVN,Gaming,2025-09-20,11:01:54,2025-09-28,12:14:10,VN,51608,365,9
RIXgGn-DSBA,Bóc giá em gái sang chảnh đi dạo phố và cái kết,UCrfeVZ3yvA55CY7vhJj0H_g,ViệtCG Team,People & Blogs,2025-09-17,08:46:44,2025-09-28,12:14:10,VN,6456,75,1
NWkbFQ3lohM,Cùng Trâm đi dạo cửa hàng cây cảnh ở Hà Lan nha #shortvideo,UCGdPnraIyIxFotiSNOc2Owg,Trâm Hen Ben,People & Blogs,2025-09-18,12:00:57,2025-09-28,12:14:10,VN,191,2,0
R52MV8mK4FQ,"VAN SON 😊 Hài Xuyên Thế Kỷ 75 - BÀ VỢ THỨ 9 CỦA TUI - Vân Sơn, Bảo Liêm, Quang Minh, Hồng Đào",UCtH2Zug6bEpkxLhnoervTQw,Van Son,Entertainment,2025-09-20,12:00:06,2025-09-28,12:14:10,VN,12317,87,6
3DZOyaZVjtg,cười xỉu quang lê song tấu hài kịch với hoài linh | #shorts,UCNqz53FCc3mUg5NyzHxsXGQ,Quang Lê Official,Music,2025-09-20,12:30:03,2025-09-28,12:14:10,VN,36688,279,3
BvGUyOU-WBY,Bình Luận Tiếng Việt:  GEN vs T1 | Lower Round 3 LCK 2025,UCm0P5i4TNItvgmPCZCGSyYA,LCK Tiếng Việt,Gaming,2025-09-21,11:31:58,2025-09-28,18:01:39,VN,3808405,22570,206
4_X8nmUaKxI,Thiên Mệnh Anh Hùng | Video Mở Màn Trận Chung Kết Tổng,UChG2EWuXoW7Tgof35WjbsnQ,LoL Esports VN,Gaming,2025-09-21,09:05:25,2025-09-28,18:01:39,VN,4198,89,3
87OVxohmIVA,NHẠC REMIX TIKTOK TRIỆU VIEW - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay - Top 20 Nhạc TikTok Hay 2025,UCPDs5WRe5P-DFW_1EIPqlWQ,Orinn Mix,People & Blogs,2025-09-21,01:53:01,2025-09-28,18:01:39,VN,58800,611,8
hfHRBOC25uU,NHẠC REMIX TIKTOK HOT TREND 2025 - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay🎼Top 25 Remix Thịnh Hành,UCGO3xOdjuKhULFkwwPoE3Mg,H2O Remix,Music,2025-09-20,23:00:45,2025-09-28,18:01:39,VN,272959,0,75
G4asipOAx70,Con Trai VS Con Gái Khi Chơi Minecraft Chung Với Nhau 🤣 #shorts,UC11oTbX26gLAK2lAxfwj2OA,Hoàng ACC,Gaming,2025-09-21,01:59:40,2025-09-28,18:01:39,VN,247737,3276,38
zKYLcyYWdaQ,Cổng Nhân Bản NGHÈO VS GIÀU Trong Minecraft,UCPTt4CynO5PnxvK3Nk76E_w,JackVN,Gaming,2025-09-20,11:01:54,2025-09-28,18:01:39,VN,51771,366,9
RIXgGn-DSBA,Bóc giá em gái sang chảnh đi dạo phố và cái kết,UCrfeVZ3yvA55CY7vhJj0H_g,ViệtCG Team,People & Blogs,2025-09-17,08:46:44,2025-09-28,18:01:39,VN,6460,75,1
NWkbFQ3lohM,Cùng Trâm đi dạo cửa hàng cây cảnh ở Hà Lan nha #shortvideo,UCGdPnraIyIxFotiSNOc2Owg,Trâm Hen Ben,People & Blogs,2025-09-18,12:00:57,2025-09-28,18:01:39,VN,191,2,0
R52MV8mK4FQ,"VAN SON 😊 Hài Xuyên Thế Kỷ 75 - BÀ VỢ THỨ 9 CỦA TUI - Vân Sơn, Bảo Liêm, Quang Minh, Hồng Đào",UCtH2Zug6bEpkxLhnoervTQw,Van Son,Entertainment,2025-09-20,12:00:06,2025-09-28,18:01:39,VN,12374,87,6
3DZOyaZVjtg,cười xỉu quang lê song tấu hài kịch với hoài linh | #shorts,UCNqz53FCc3mUg5NyzHxsXGQ,Quang Lê Official,Music,2025-09-20,12:30:03,2025-09-28,18:01:39,VN,37075,280,3
BvGUyOU-WBY,Bình Luận Tiếng Việt:  GEN vs T1 | Lower Round 3 LCK 2025,UCm0P5i4TNItvgmPCZCGSyYA,LCK Tiếng Việt,Gaming,2025-09-21,11:31:58,2025-09-29,00:40:29,VN,3808945,22570,206
4_X8nmUaKxI,Thiên Mệnh Anh Hùng | Video Mở Màn Trận Chung Kết Tổng,UChG2EWuXoW7Tgof35WjbsnQ,LoL Esports VN,Gaming,2025-09-21,09:05:25,2025-09-29,00:40:29,VN,4201,89,3
87OVxohmIVA,NHẠC REMIX TIKTOK TRIỆU VIEW - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay - Top 20 Nhạc TikTok Hay 2025,UCPDs5WRe5P-DFW_1EIPqlWQ,Orinn Mix,People & Blogs,2025-09-21,01:53:01,2025-09-29,00:40:29,VN,58923,612,8
hfHRBOC25uU,NHẠC REMIX TIKTOK HOT TREND 2025 - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay🎼Top 25 Remix Thịnh Hành,UCGO3xOdjuKhULFkwwPoE3Mg,H2O Remix,Music,2025-09-20,23:00:45,2025-09-29,00:40:29,VN,273216,0,75
G4asipOAx70,Con Trai VS Con Gái Khi Chơi Minecraft Chung Với Nhau 🤣 #shorts,UC11oTbX26gLAK2lAxfwj2OA,Hoàng ACC,Gaming,2025-09-21,01:59:40,2025-09-29,00:40:29,VN,247772,3277,38
zKYLcyYWdaQ,Cổng Nhân Bản NGHÈO VS GIÀU Trong Minecraft,UCPTt4CynO5PnxvK3Nk76E_w,JackVN,Gaming,2025-09-20,11:01:54,2025-09-29,00:40:29,VN,51778,366,9
RIXgGn-DSBA,Bóc giá em gái sang chảnh đi dạo phố và cái kết,UCrfeVZ3yvA55CY7vhJj0H_g,ViệtCG Team,People & Blogs,2025-09-17,08:46:44,2025-09-29,00:40:29,VN,6460,75,1
NWkbFQ3lohM,Cùng Trâm đi dạo cửa hàng cây cảnh ở Hà Lan nha #shortvideo,UCGdPnraIyIxFotiSNOc2Owg,Trâm Hen Ben,People & Blogs,2025-09-18,12:00:57,2025-09-29,00:40:29,VN,191,2,0
R52MV8mK4FQ,"VAN SON 😊 Hài Xuyên Thế Kỷ 75 - BÀ VỢ THỨ 9 CỦA TUI - Vân Sơn, Bảo Liêm, Quang Minh, Hồng Đào",UCtH2Zug6bEpkxLhnoervTQw,Van Son,Entertainment,2025-09-20,12:00:06,2025-09-29,00:40:29,VN,12395,87,6
3DZOyaZVjtg,cười xỉu quang lê song tấu hài kịch với hoài linh | #shorts,UCNqz53FCc3mUg5NyzHxsXGQ,Quang Lê Official,Music,2025-09-20,12:30:03,2025-09-29,00:40:29,VN,37209,283,3
BvGUyOU-WBY,Bình Luận Tiếng Việt:  GEN vs T1 | Lower Round 3 LCK 2025,UCm0P5i4TNItvgmPCZCGSyYA,LCK Tiếng Việt,Gaming,2025-09-21,11:31:58,2025-09-29,06:14:35,VN,3810929,22569,207
4_X8nmUaKxI,Thiên Mệnh Anh Hùng | Video Mở Màn Trận Chung Kết Tổng,UChG2EWuXoW7Tgof35WjbsnQ,LoL Esports VN,Gaming,2025-09-21,09:05:25,2025-09-29,06:14:35,VN,4203,90,3
87OVxohmIVA,NHẠC REMIX TIKTOK TRIỆU VIEW - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay - Top 20 Nhạc TikTok Hay 2025,UCPDs5WRe5P-DFW_1EIPqlWQ,Orinn Mix,People & Blogs,2025-09-21,01:53:01,2025-09-29,06:14:35,VN,59038,612,8
hfHRBOC25uU,NHẠC REMIX TIKTOK HOT TREND 2025 - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay🎼Top 25 Remix Thịnh Hành,UCGO3xOdjuKhULFkwwPoE3Mg,H2O Remix,Music,2025-09-20,23:00:45,2025-09-29,06:14:35,VN,273531,0,75
G4asipOAx70,Con Trai VS Con Gái Khi Chơi Minecraft Chung Với Nhau 🤣 #shorts,UC11oTbX26gLAK2lAxfwj2OA,Hoàng ACC,Gaming,2025-09-21,01:59:40,2025-09-29,06:14:35,VN,247943,3276,38
zKYLcyYWdaQ,Cổng Nhân Bản NGHÈO VS GIÀU Trong Minecraft,UCPTt4CynO5PnxvK3Nk76E_w,JackVN,Gaming,2025-09-20,11:01:54,2025-09-29,06:14:35,VN,51825,366,9
RIXgGn-DSBA,Bóc giá em gái sang chảnh đi dạo phố và cái kết,UCrfeVZ3yvA55CY7vhJj0H_g,ViệtCG Team,People & Blogs,2025-09-17,08:46:44,2025-09-29,06:14:35,VN,6461,75,1
NWkbFQ3lohM,Cùng Trâm đi dạo cửa hàng cây cảnh ở Hà Lan nha #shortvideo,UCGdPnraIyIxFotiSNOc2Owg,Trâm Hen Ben,People & Blogs,2025-09-18,12:00:57,2025-09-29,06:14:35,VN,191,2,0
R52MV8mK4FQ,"VAN SON 😊 Hài Xuyên Thế Kỷ 75 - BÀ VỢ THỨ 9 CỦA TUI - Vân Sơn, Bảo Liêm, Quang Minh, Hồng Đào",UCtH2Zug6bEpkxLhnoervTQw,Van Son,Entertainment,2025-09-20,12:00:06,2025-09-29,06:14:35,VN,12436,87,6
3DZOyaZVjtg,cười xỉu quang lê song tấu hài kịch với hoài linh | #shorts,UCNqz53FCc3mUg5NyzHxsXGQ,Quang Lê Official,Music,2025-09-20,12:30:03,2025-09-29,06:14:35,VN,37352,285,3
BvGUyOU-WBY,Bình Luận Tiếng Việt:  GEN vs T1 | Lower Round 3 LCK 2025,UCm0P5i4TNItvgmPCZCGSyYA,LCK Tiếng Việt,Gaming,2025-09-21,11:31:58,2025-09-29,12:16:19,VN,3812842,22569,208
4_X8nmUaKxI,Thiên Mệnh Anh Hùng | Video Mở Màn Trận Chung Kết Tổng,UChG2EWuXoW7Tgof35WjbsnQ,LoL Esports VN,Gaming,2025-09-21,09:05:25,2025-09-29,12:16:19,VN,4208,90,3
87OVxohmIVA,NHẠC REMIX TIKTOK TRIỆU VIEW - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay - Top 20 Nhạc TikTok Hay 2025,UCPDs5WRe5P-DFW_1EIPqlWQ,Orinn Mix,People & Blogs,2025-09-21,01:53:01,2025-09-29,12:16:19,VN,59217,612,8
hfHRBOC25uU,NHẠC REMIX TIKTOK HOT TREND 2025 - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay🎼Top 25 Remix Thịnh Hành,UCGO3xOdjuKhULFkwwPoE3Mg,H2O Remix,Music,2025-09-20,23:00:45,2025-09-29,12:16:19,VN,274076,0,75
G4asipOAx70,Con Trai VS Con Gái Khi Chơi Minecraft Chung Với Nhau 🤣 #shorts,UC11oTbX26gLAK2lAxfwj2OA,Hoàng ACC,Gaming,2025-09-21,01:59:40,2025-09-29,12:16:19,VN,248373,3280,38
zKYLcyYWdaQ,Cổng Nhân Bản NGHÈO VS GIÀU Trong Minecraft,UCPTt4CynO5PnxvK3Nk76E_w,JackVN,Gaming,2025-09-20,11:01:54,2025-09-29,12:16:19,VN,51961,366,9
RIXgGn-DSBA,Bóc giá em gái sang chảnh đi dạo phố và cái kết,UCrfeVZ3yvA55CY7vhJj0H_g,ViệtCG Team,People & Blogs,2025-09-17,08:46:44,2025-09-29,12:16:19,VN,6461,75,1
NWkbFQ3lohM,Cùng Trâm đi dạo cửa hàng cây cảnh ở Hà Lan nha #shortvideo,UCGdPnraIyIxFotiSNOc2Owg,Trâm Hen Ben,People & Blogs,2025-09-18,12:00:57,2025-09-29,12:16:19,VN,192,2,0
R52MV8mK4FQ,"VAN SON 😊 Hài Xuyên Thế Kỷ 75 - BÀ VỢ THỨ 9 CỦA TUI - Vân Sơn, Bảo Liêm, Quang Minh, Hồng Đào",UCtH2Zug6bEpkxLhnoervTQw,Van Son,Entertainment,2025-09-20,12:00:06,2025-09-29,12:16:19,VN,12465,87,6
3DZOyaZVjtg,cười xỉu quang lê song tấu hài kịch với hoài linh | #shorts,UCNqz53FCc3mUg5NyzHxsXGQ,Quang Lê Official,Music,2025-09-20,12:30:03,2025-09-29,12:16:19,VN,37547,284,3
BvGUyOU-WBY,Bình Luận Tiếng Việt:  GEN vs T1 | Lower Round 3 LCK 2025,UCm0P5i4TNItvgmPCZCGSyYA,LCK Tiếng Việt,Gaming,2025-09-21,11:31:58,2025-09-29,18:13:29,VN,3814420,22570,208
4_X8nmUaKxI,Thiên Mệnh Anh Hùng | Video Mở Màn Trận Chung Kết Tổng,UChG2EWuXoW7Tgof35WjbsnQ,LoL Esports VN,Gaming,2025-09-21,09:05:25,2025-09-29,18:13:29,VN,4210,90,3
87OVxohmIVA,NHẠC REMIX TIKTOK TRIỆU VIEW - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay - Top 20 Nhạc TikTok Hay 2025,UCPDs5WRe5P-DFW_1EIPqlWQ,Orinn Mix,People & Blogs,2025-09-21,01:53:01,2025-09-29,18:13:29,VN,59400,612,8
hfHRBOC25uU,NHẠC REMIX TIKTOK HOT TREND 2025 - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay🎼Top 25 Remix Thịnh Hành,UCGO3xOdjuKhULFkwwPoE3Mg,H2O Remix,Music,2025-09-20,23:00:45,2025-09-29,18:13:29,VN,274488,0,75
G4asipOAx70,Con Trai VS Con Gái Khi Chơi Minecraft Chung Với Nhau 🤣 #shorts,UC11oTbX26gLAK2lAxfwj2OA,Hoàng ACC,Gaming,2025-09-21,01:59:40,2025-09-29,18:13:29,VN,249030,3286,38
zKYLcyYWdaQ,Cổng Nhân Bản NGHÈO VS GIÀU Trong Minecraft,UCPTt4CynO5PnxvK3Nk76E_w,JackVN,Gaming,2025-09-20,11:01:54,2025-09-29,18:13:29,VN,52170,368,9
RIXgGn-DSBA,Bóc giá em gái sang chảnh đi dạo phố và cái kết,UCrfeVZ3yvA55CY7vhJj0H_g,ViệtCG Team,People & Blogs,2025-09-17,08:46:44,2025-09-29,18:13:29,VN,6462,75,1
NWkbFQ3lohM,Cùng Trâm đi dạo cửa hàng cây cảnh ở Hà Lan nha #shortvideo,UCGdPnraIyIxFotiSNOc2Owg,Trâm Hen Ben,People & Blogs,2025-09-18,12:00:57,2025-09-29,18:13:29,VN,192,2,0
R52MV8mK4FQ,"VAN SON 😊 Hài Xuyên Thế Kỷ 75 - BÀ VỢ THỨ 9 CỦA TUI - Vân Sơn, Bảo Liêm, Quang Minh, Hồng Đào",UCtH2Zug6bEpkxLhnoervTQw,Van Son,Entertainment,2025-09-20,12:00:06,2025-09-29,18:13:29,VN,12520,88,6
3DZOyaZVjtg,cười xỉu quang lê song tấu hài kịch với hoài linh | #shorts,UCNqz53FCc3mUg5NyzHxsXGQ,Quang Lê Official,Music,2025-09-20,12:30:03,2025-09-29,18:13:29,VN,37735,286,3
BvGUyOU-WBY,Bình Luận Tiếng Việt:  GEN vs T1 | Lower Round 3 LCK 2025,UCm0P5i4TNItvgmPCZCGSyYA,LCK Tiếng Việt,Gaming,2025-09-21,11:31:58,2025-09-30,00:39:21,VN,3814679,22570,208
4_X8nmUaKxI,Thiên Mệnh Anh Hùng | Video Mở Màn Trận Chung Kết Tổng,UChG2EWuXoW7Tgof35WjbsnQ,LoL Esports VN,Gaming,2025-09-21,09:05:25,2025-09-30,00:39:21,VN,4212,90,3
87OVxohmIVA,NHẠC REMIX TIKTOK TRIỆU VIEW - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay - Top 20 Nhạc TikTok Hay 2025,UCPDs5WRe5P-DFW_1EIPqlWQ,Orinn Mix,People & Blogs,2025-09-21,01:53:01,2025-09-30,00:39:21,VN,59454,612,8
hfHRBOC25uU,NHẠC REMIX TIKTOK HOT TREND 2025 - BXH Nhạc Trẻ Remix Hay Nhất Hiện Nay🎼Top 25 Remix Thịnh Hành,UCGO3xOdjuKhULFkwwPoE3Mg,H2O Remix,Music,2025-09-20,23:00:45,2025-09-30,00:39:21,VN,274624,0,75
G4asipOAx70,Con Trai VS Con Gái Khi Chơi Minecraft Chung Với Nhau 🤣 #shorts,UC11oTbX26gLAK2lAxfwj2OA,Hoàng ACC,Gaming,2025-09-21,01:59:40,2025-09-30,00:39:21,VN,249086,3290,38
